Название,Год,Тип активности,Формат работы,Город,Страна,Фестиваль/Программа,Площадка,Заказчик/Партнер,Тематика,Описание
Все мои друзья,2024,Художественная работа,Мурал,Екатеринбург,Россия,Стенограффия,,,,
Маяковский. Трибьют,2024,Участие в выставке,Выставочная работа,Санкт-Петербург,Россия,,,,,Выставка
Месторождения,2024,Кураторский проект,,Краснокаменск,Россия,,,,,Куратор проекта
Лаборатория Фантастический Сад,2024,Образовательный проект,Лаборатория/МК,Екатеринбург,Россия,,"Инклюзивная художественная студия, ЕЦ",,,
Души не чаю - Ярославль,2023,Коммерческая коллаборация,Мурал,Ярославль,Россия,,,"Самокат, бюро Новь",,
Души не чаю - Иваново,2023,Коммерческая коллаборация,Мурал,Иваново,Россия,,,"Самокат, бюро Новь",,
Души не чаю - Вологда,2023,Коммерческая коллаборация,Мурал,Вологда,Россия,,,"Самокат, бюро Новь",,
Проектная мастерская мурала,2023,Кураторский проект,,Екатеринбург,Россия,,Паблик-арт программа ЧО и интернат слабослышащих,,,
Кот пчела и дракон,2023,Коммерческая коллаборация,Мурал,Санкт-Петербург,Россия,,Севкабель порт,Билайн,,
Морские камушки,2022,Художественная работа,Мурал,Анадырь,Россия,,,,,
Деревянные идолы,2022,Художественная работа,Скульптура/Объект,Екатеринбург,Россия,Фестиваль паблик-арта ЧО,,,,
Морошка,2022,Художественная работа,Мурал,Анадырь,Россия,,,,,
Встреча,2022,Художественная работа,Мурал,Альметьевск,Россия,,,,,
Лаборатория плейбэк-театра,2022,Кураторский проект,,Пермь,Россия,Придумай Пермь,,,,
Цикл Луны,2022,Художественная работа,Мурал,Певек,Россия,,,,,"Триптих, Чукотка"
Академия фантастических существ,2021,Образовательный проект,Лаборатория/МК,Сатка,Россия,,Арт-Сатка,,,
Розочка,2021,Художественная работа,Мурал,Сатка,Россия,,,,,
Морской ковер,2021,Художественная работа,Мурал,Анадырь,Россия,,,,,Чукотка
Малая медведица,2021,Художественная работа,Мурал,Анадырь,Россия,,,,,Чукотка
Олень мироздания,2021,Художественная работа,Мурал,Анадырь,Россия,,,,Анималистика,Чукотка
Поцелуй,2021,Художественная работа,Мурал,Анадырь,Россия,,,,,Чукотка
Роспись домика на детской площадке,2021,Художественная работа,Роспись,Екатеринбург,Россия,,Ельцин Центр,,,
Июль,2021,Художественная работа,Роспись,Екатеринбург,Россия,Стенограффия,,,,Троллейбус
Новая живопись Екатеринбург,2021,Участие в выставке,Выставочная работа,Екатеринбург,Россия,,Арт-галерея Ельцин Центр,,,Коллективная выставка
Охотница,2021,Художественная работа,Минимурал,Екатеринбург,Россия,,"Паблик-маркет, Ельцин Центр",,,
Город зорких,2020,Участие в выставке,Выставочная работа,Екатеринбург,Россия,,бар Негодяи,,,Персональная выставка
Часы Универсиады,2020,Художественная работа,Мурал,Екатеринбург,Россия,,,,,Обратный отсчет
Соседи,2020,Художественная работа,Мурал,Екатеринбург,Россия,Стенограффия XI,,,,
Котопес,2020,Художественная работа,Мурал,Тель-Авив,Израиль,,,,Анималистика,hellopepe+aifo
Академия - Тепло,2019,Образовательный проект,Лаборатория/МК,Екатеринбург,Россия,,Тепло,,,
Кругосветка,2019,Художественная работа,Минимурал,Ясный,Россия,,,,,
Академия - Мыс Каменный,2019,Образовательный проект,Лаборатория/МК,Екатеринбург,Россия,СтенограффияХ,Мыс Каменный,,,
Фасад молочного магазина,2019,Художественная работа,Мурал,Коломна,Россия,,,,,При заводе
Кошка в высокой траве,2019,Художественная работа,Мурал,Екатеринбург,Россия,СтенограффияХ,,,Анималистика,
Академия - Белая ворона,2019,Образовательный проект,Лаборатория/МК,Екатеринбург,Россия,,Школа Белая ворона,,,
Академия - ЕЦ апрель,2018,Образовательный проект,Лаборатория/МК,Екатеринбург,Россия,,Ельцин Центр,,,
Курс декораций,2018,Образовательный проект,Лаборатория/МК,,Россия,,Лагерь Газпром,,,Для спектакля
Академия - ЕЦ июнь,2018,Образовательный проект,Лаборатория/МК,Екатеринбург,Россия,,Ельцин Центр,,,
Академия - Тургояк,2018,Образовательный проект,Лаборатория/МК,,Россия,,оз. Тургояк,,,+ Розовый слон
Академия - PERMM,2018,Образовательный проект,Лаборатория/МК,Пермь,Россия,,PERMM,,,
Картонный бар,2018,Коммерческая коллаборация,Инсталляция,Екатеринбург,Россия,,Икеа,Икеа,,
Коллаба с Икеа,2018,Коммерческая коллаборация,,Екатеринбург,Россия,,Икеа,Икеа,,
Yстеру,2018,Художественная работа,Мурал,Альметьевск,Россия,Сказки о золотых яблоках,,,,9-этажный фасад
Академия - Альметьевск,2018,Образовательный проект,Лаборатория/МК,Альметьевск,Россия,,,,,
Доместикация лис,2017,Художественная работа,Мурал,Новосибирск,Россия,Графит науки,,,Анималистика,
Фасад девятиэтажки,2017,Художественная работа,Мурал,Новотроицк,Россия,,,,,
Чудовищный курс - ПЕРММ,2017,Образовательный проект,Лаборатория/МК,Пермь,Россия,,ПЕРММ,,,
Чудовищный курс - Нечайка,2017,Образовательный проект,Лаборатория/МК,Пермь,Россия,,Нечайка,,,
Перекрестки,2017,Художественная работа,Мурал,Пермь,Россия,Длинные истории Перми,,,,
Чудовищный курс - Нечайка,2016,Образовательный проект,Лаборатория/МК,Пермь,Россия,,Нечайка,,,
Самоцветы,2016,Художественная работа,Инсталляция,Якутск,Россия,IV Якутская биеннале,,,,
На дне бассейна,2016,Художественная работа,Мурал,Тампере,Финляндия,Российско-Финский культурный форум,,,,
Голуби,2016,Художественная работа,Мурал,Екатеринбург,Россия,Стенография,,,Анималистика,
"Привет, ты кто",2016,Художественная работа,Мурал,Ноябрьск,Россия,Стенография,,,,
Враг,2016,Участие в выставке,Выставочная работа,Екатеринбург,Россия,,галерея Свитер,,,
Медведеплавильный комбинат,2016,Образовательный проект,Лаборатория/МК,Пермь,Россия,,Нечайка,,,
Стенография - м. Каменный,2015,Участие в выставке,,Екатеринбург,Россия,Стенография,мыс Каменный,,,
Стая,2015,Участие в выставке,Выставочная работа,Санкт-Петербург,Россия,,Музей уличного искусства,,Анималистика,Вспомни завтра
Городской праздник цветов,2015,Художественная работа,Инсталляция,Екатеринбург,Россия,,,,,
Русалка,2015,Художественная работа,Мурал,Екатеринбург,Россия,Результарт,,,,
Миграция,2015,Художественная работа,Мурал,Самара,Россия,Жемчужина на Волге,,,,
пожары замерзшим сердцам,2014,Участие в выставке,Выставочная работа,Екатеринбург,Россия,,галерея Свитер,,,Выставка Холод
в моем аквариуме,2014,Участие в выставке,Выставочная работа,Екатеринбург,Россия,,галерея Свитер,,,на другой стороне
Стая,2014,Художественная работа,Инсталляция,Екатеринбург,Россия,Решительные действия,,,Анималистика,
с сахором,2014,Участие в выставке,Выставочная работа,Екатеринбург,Россия,,галерея Свитер,,,Простые истины
русалочка,2014,Участие в выставке,Выставочная работа,Пермь,Россия,,PERMM,,,Транзитная зона
Зазеркалье,2014,Участие в выставке,Выставочная работа,Екатеринбург,Россия,,галерея Свитер,,,Соседи
Хорошая собака,2013,Художественная работа,Мурал,Баку,Азербайджан,Participate,,,Анималистика,
Сказочный лес,2011,Художественная работа,Мурал,Москва,Россия,The wall,,,,
Заповедник,2011,Художественная работа,Мурал,Кудымкар,Россия,,,,,
П_остановка,2011,Участие в выставке,,Пермь,Россия,,,,,Проект
Хорошая собака - Черты,2011,Участие в выставке,Выставочная работа,Пермь,Россия,Живая Пермь,,,Анималистика,
Хорошая собака,2011,Художественная работа,Мурал,Пермь,Россия,Длинные истории Перми,,,Анималистика,Скорость Цвета
Млахитовый медведь,2011,Художественная работа,Мурал,Пермь,Россия,Длинные истории Перми,,,Анималистика,Скорость Цвета
Семечки закончились,2010,Художественная работа,Мурал,Екатеринбург,Россия,Длинные истории Екатеринбурга 8,,,,
Хорошая собака - Биеннале,2010,Участие в выставке,Выставочная работа,Москва,Россия,II Биеннале молодого искусства,,,Анималистика,Стой! Кто идет?
Потерялся,2009,Художественная работа,Инсталляция,Екатеринбург,Россия,,,,,МК Марка Дженкинса
фак да шакинг,2009,Участие в выставке,Выставочная работа,Санкт-Петербург,Россия,,,,,Внутренний Урал
Живая Пермь,2009,Участие в выставке,,Пермь,Россия,Живая Пермь,,,,
Хорошая собака,2009,Художественная работа,Мурал,Екатеринбург,Россия,Длинные истории Екатеринбурга 6,,,Анималистика,
Хорошая собака,2008,Художественная работа,Мурал,Бишкек,Киргизия,Симпозиум по искусству в общественных пространствах,,,Анималистика,
46,2007,Художественная работа,Мурал,Екатеринбург,Россия,Длинные истории Екатеринбурга 5,,,,
глэмрок,2007,Художественная работа,Мурал,Екатеринбург,Россия,на волне,,,,
фак да шакинг,2007,Участие в выставке,Выставочная работа,Екатеринбург,Россия,,,,,Ненужные
Стой! Кто идет?,2006,Участие в выставке,,Москва,Россия,Стой! Кто идет?,,,,
4 годовщины,2006,Художественная работа,Мурал,Екатеринбург,Россия,Длинные истории Екатеринбурга 4,,,,
Французская весна,2006,Участие в выставке,,Екатеринбург,Россия,Французская весна,,,,
Море,2005,Художественная работа,Мурал,Екатеринбург,Россия,Длинные истории Екатеринбурга 3,,,,
OUTVIDEO,2005,Участие в выставке,,Екатеринбург,Россия,OUTVIDEO,,,,Видеоарт
ESF,2005,Участие в выставке,,Новосибирск,Россия,ESF,,,,Приз
Полный бетон,2005,Участие в выставке,,Екатеринбург,Россия,Полный бетон,,,,
Дуэт,2005,Участие в выставке,,Екатеринбург,Россия,Дуэт,,,,
Communal,2004,Художественная работа,Мурал,Екатеринбург,Россия,Длинные истории Екатеринбурга 2,,,,
Захват 4 овощебазы,2003,Художественная работа,Мурал,Екатеринбург,Россия,Длинные истории Екатеринбурга,,,,Первая работа
